category,device,gold,silver,palladium,lead,mercury,cadmium,average_life
,"Smart Watch/ Fitness Band, Bluetooth Headset,Virtual Reality Camera, etc",0.01,0.08,0.002,0.04,0.03,0.002,3
,GPS,0.01,0.08,0.002,0.04,0.03,0.002,5
,"Screen, Electronic Photo frames, Electronic Display Panel, Monitors",0.01,0.08,0.002,0.04,0.03,0.002,7
,Radio sets,0.01,0.08,0.002,0.04,0.03,0.002,8
,Set top Boxes,0.01,0.08,0.002,0.04,0.03,0.002,8
,Video Cameras,0.01,0.08,0.002,0.04,0.03,0.002,10
,Video Recorders,0.01,0.08,0.002,0.04,0.03,0.002,5
,Hi-Fi Recorders,0.01,0.08,0.002,0.04,0.03,0.002,5
," Speakers, Multi Media Speaker, Home Theatre, Sound Bar, Wireless Speaker etc",0.01,0.08,0.002,0.04,0.03,0.002,10
,CCTV Camera with DVR & NVR,0.01,0.08,0.002,0.04,0.03,0.002,7
,Projector,0.01,0.08,0.002,0.04,0.03,0.002,7
,Digital sound and video recorder and  player,0.01,0.08,0.002,0.04,0.03,0.002,7
,HDCOM USED FOR VIDEO CONFERENCING,0.01,0.08,0.002,0.04,0.03,0.002,10
,"Solar panels/cells, solar Photovoltaic panels/cells/modules.",0.01,0.08,0.002,0.04,0.03,0.002,15
,Digital camera,0.01,0.08,0.002,0.04,0.03,0.002,5
,Electrical trains or car racing sets,0.01,0.08,0.002,0.04,0.03,0.002,2
,Hand-held video games consoles,0.01,0.08,0.002,0.04,0.03,0.002,2
,Video games,0.01,0.08,0.002,0.04,0.03,0.002,2
,"Computers for biking, diving, running, rowing, etc.",0.01,0.08,0.002,0.04,0.03,0.002,5
,Sports equipment with electric or electronic components,0.01,0.08,0.002,0.04,0.03,0.002,5
